,Image,Dice Coefficient,Accuracy
142,202201121854340043VAS_slice_2821.png,0.8579505300353357,99.66321566670825
143,202201121844200040VAS_slice_645.png,0.9213483146067416,99.78591408435298
144,202201121815070032VAS_slice_1706.png,0.8747546132705143,99.94075552298841
145,202201121837530038VAS_slice_975.png,0.878690036900369,99.95248277500593
146,202201121841080039VAS_slice_2650.png,0.8835318036595992,99.87283146243819
147,202201121748100022VAS_slice_2503.png,0.9294332723948812,99.85506117042002
148,202201121847410041VAS_slice_878.png,0.9276859504132231,99.81434678149084
149,202202071314560026VAS_slice_86.png,0.8862954318106036,99.7594501718213
150,202202071309230021EM VASCULAR_slice_585.png,0.8643773846687478,99.52030152475587
151,202201121858500045VAS_slice_460.png,0.7686006825938566,99.2864932232435
